,,,Persons Aged 15+ Years,,,Children Aged 10-17 Years,,,
Eastern,Bukedea,Malera,17659,3943,21602,1922,7982,9904,
Eastern,Bukedea,Bukedea Total,75368,22033,97401,10458,34012,44470,
Eastern,Bukwo,Bukwo,3632,432,4064,1374,401,1775,
Eastern,Bukwo,Bukwo Town Council,2613,1175,3788,126,1493,1619,
Eastern,Bukwo,Chepkwasta,2993,806,3799,237,1594,1831,
Eastern,Bukwo,Chesower,2371,835,3206,163,1317,1480,
Eastern,Bukwo,Kabei,2608,418,3026,673,653,1326,
Eastern,Bukwo,Kamet,2117,309,2426,451,606,1057,
Eastern,Bukwo,Kaptererwo,3059,1131,4190,388,1510,1898,
Eastern,Bukwo,Kortek,1870,730,2600,485,800,1285,
Eastern,Bukwo,Riwo,2939,692,3631,548,1028,1576,
Eastern,Bukwo,Senendet,2769,1477,4246,406,1555,1961,
Eastern,Bukwo,Suam,4166,1195,5361,266,1855,2121,
Eastern,Bukwo,Tulel,2036,540,2576,386,749,1135,
Eastern,Bukwo,Bukwo Total,33173,9740,42913,5503,13561,19064,
Eastern,Bulambuli,Buginyanya,2339,575,2914,439,832,1271,
Eastern,Bulambuli,Bukhalu,8172,4353,12525,1057,4437,5494,
Eastern,Bulambuli,Bulaago,1778,3289,5067,148,2000,2148,
Eastern,Bulambuli,Bulambuli Town Council,1261,501,1762,112,612,724,
Eastern,Bulambuli,Bulegeni,1634,1004,2638,39,1136,1175,
Eastern,Bulambuli,Simu,1897,876,2773,211,921,1132,
Eastern,Bulambuli,Buluganya,3713,1944,5657,238,2948,3186,
Eastern,Bulambuli,Bumasobo,3278,898,4176,482,1346,1828,
Eastern,Bulambuli,Bumugibole,664,2845,3509,147,1253,1400,
Eastern,Bulambuli,Bunambutye,3831,557,4388,835,829,1664,
Eastern,Bulambuli,Bwikhonge,2800,1004,3804,564,1040,1604,
Eastern,Bulambuli,Nabbongo,3654,1164,4818,433,1627,2060,
Eastern,Bulambuli,Muyembe,3160,987,4147,369,1337,1706,
Eastern,Bulambuli,Lusha,4278,985,5263,471,1301,1772,
Eastern,Bulambuli,Masiira,4087,1105,5192,819,1476,2295,
Eastern,Bulambuli,Kamu,2352,1023,3375,206,1361,1567,
Eastern,Bulambuli,Namisuni,2269,2517,4786,442,1660,2102,
Eastern,Bulambuli,Sisiyi,6242,445,6687,2496,483,2979,
Eastern,Bulambuli,Bulegeni Town Council,3062,2048,5110,769,2337,3106,
Eastern,Bulambuli,Bulambuli Total,60471,28120,88591,10277,28936,39213,
Eastern,Busia,Eastern Division,10205,6859,17064,616,5704,6320,
Eastern,Busia,Western Division,7503,4761,12264,304,4235,4539,
Eastern,Busia,Buhehe,6471,3551,10022,492,4104,4596,
Eastern,Busia,Bulumbi,5926,1686,7612,1280,2296,3576,
Eastern,Busia,Busime,7665,1170,8835,2225,1961,4186,
Eastern,Busia,Busitema,7366,842,8208,2608,1337,3945,
Eastern,Busia,Buteba,11730,1705,13435,3557,2627,6184,
Eastern,Busia,Buyanga,6805,1792,8597,1718,2593,4311,
Eastern,Busia,Dabani,9253,4487,13740,1603,4801,6404,
Eastern,Busia,Lumino,5458,1951,7409,736,2509,3245,
Eastern,Busia,Lunyo,6007,1360,7367,1258,2067,3325,
Eastern,Busia,Majanji,4025,1210,5235,673,1777,2450,
Eastern,Busia,Masaba,10960,535,11495,4740,610,5350,
Eastern,Busia,Masafu,7822,1837,9659,1804,2875,4679,
Eastern,Busia,Masinya,6310,3384,9694,197,4359,4556,
Eastern,Busia,Sikuda,6667,2227,8894,1108,2965,4073,
Eastern,Busia,Busia Total,120173,39357,159530,24919,46820,71739,
Eastern,Butaleja,Budumba,8857,1607,10464,2700,2435,5135,
Eastern,Butaleja,Busaba,8833,2548,11381,1193,4168,5361,
Eastern,Butaleja,Busabi,7001,1343,8344,1523,2536,4059,
Eastern,Butaleja,Busolwe,5911,971,6882,1619,1727,3346,
Eastern,Butaleja,Busolwe Town Council,4625,2095,6720,536,2448,2984,
Eastern,Butaleja,Butaleja,5706,1720,7426,374,3070,3444,
Eastern,Butaleja,Butaleja Town Council,8908,461,9369,3643,598,4241,
Eastern,Butaleja,Himutu,6855,213,7068,3047,194,3241,
Eastern,Butaleja,Kachonga,10250,920,11170,4151,1313,5464,
Eastern,Butaleja,Mazimasa,14017,1546,15563,4648,2452,7100,
Eastern,Butaleja,Nawanjofu,7846,1018,8864,2085,1929,4014,
Eastern,Butaleja,Naweyo,9362,683,10045,2517,2125,4642,
Eastern,Butaleja,Butaleja Total,98171,15125,113296,28036,24995,53031,
Eastern,Buyende,Bugaya,32946,4352,37298,13162,5201,18363,
Eastern,Buyende,Buyende,17013,2038,19051,5756,3303,9059,
Eastern,Buyende,Buyende Town Council,8643,1743,10386,2241,2726,4967,
Eastern,Buyende,Kagulu,26971,6972,33943,6082,10087,16169,
Eastern,Buyende,Kidera,24954,4876,29830,7028,6785,13813,
Eastern,Buyende,Nkondo,11915,1585,13500,3695,2822,6517,
Eastern,Buyende,Buyende Total,122442,21566,144008,37964,30924,68888,
Eastern,Iganga,Central Division,10215,7411,17626,494,5445,5939,
Eastern,Iganga,Northern Division,8710,5442,14152,465,4235,4700,
Eastern,Iganga,Busembatia Town Council,4005,2248,6253,428,2321,2749,
Eastern,Iganga,Buyanga,19434,4622,24056,6374,5187,11561,
Eastern,Iganga,Ibulanku,12608,3652,16260,4440,3800,8240,
Eastern,Iganga,Igombe,5886,2234,8120,1111,2776,3887,
Eastern,Iganga,Makuutu,10804,2661,13465,2640,3540,6180,
Eastern,Iganga,Namalemba,7870,3391,11261,1543,3968,5511,
Eastern,Iganga,Bulamogi,9900,5472,15372,2142,4464,6606,
Eastern,Iganga,Nabitende,10129,3632,13761,1209,5480,6689,
Eastern,Iganga,Nakalama,14327,8945,23272,2011,8090,10101,
Eastern,Iganga,Nakigo,12455,6682,19137,1669,7346,9015,
Eastern,Iganga,Nambale,16496,5807,22303,2104,8715,10819,
Eastern,Iganga,Namungalwe,12399,6032,18431,1226,7261,8487,
Eastern,Iganga,Nawandala,12561,2364,14925,4774,2849,7623,
Eastern,Iganga,Nawanyingi,8183,4239,12422,1026,5202,6228,
Eastern,Iganga,Iganga Total,175982,74834,250816,33656,80679,114335,
Eastern,Jinja,Central Division,319,2956,3275,7190,4893,12083,
Eastern,Jinja,Mpumudde Division,483,3604,4087,8745,4793,13538,
Eastern,Jinja,Bugembe Town Council,416,6878,7294,14055,10094,24149,
Eastern,Jinja,Busedde,1670,6908,8578,11021,7175,18196,
Eastern,Jinja,Kakira Town Council,456,5960,6416,13051,6432,19483,
Eastern,Jinja,Mafubira,1341,14426,15767,27960,15184,43144,
Eastern,Jinja,Masese Walukuba,332,5246,5578,11302,7251,18553,
Eastern,Jinja,Budondo,4342,7537,11879,19355,6271,25626,
Eastern,Jinja,Butagaya,3186,10039,13225,18957,6226,25183,
Eastern,Jinja,Buwenge,3874,7153,11027,18104,5035,23139,
Eastern,Jinja,Buwenge Town Council,439,3989,4428,7471,4104,11575,
Eastern,Jinja,Buyengo,1348,6372,7720,10668,5144,15812,
Eastern,Jinja,Jinja Total,18206,81068,99274,167879,82602,250481,
Eastern,Kaberamaido,Alwa,9050,2405,11455,1231,4153,5384,
Eastern,Kaberamaido,Aperkira,5621,1083,6704,1318,2149,3467,
Eastern,Kaberamaido,Kaberamaido,7039,1674,8713,1385,2857,4242,
Eastern,Kaberamaido,Kaberamaido Town Council,1484,742,2226,49,746,795,
Eastern,Kaberamaido,Kobulubulu,5812,3907,9719,514,4102,4616,
Eastern,Kaberamaido,Ochero,10107,2393,12500,1641,4243,5884,
Eastern,Kaberamaido,Anyara,10122,636,10758,4357,727,5084,
Eastern,Kaberamaido,Apapai,4349,1101,5450,650,1881,2531,
Eastern,Kaberamaido,Bululu,9002,823,9825,3382,1620,5002,
Eastern,Kaberamaido,Kakure,4922,905,5827,1520,1312,2832,
Eastern,Kaberamaido,Kalaki,6947,1023,7970,2713,1061,3774,
Eastern,Kaberamaido,Otuboi,12077,991,13068,4318,1526,5844,
Eastern,Kaberamaido,Kaberamaido Total,86532,17683,104215,23078,26377,49455,
Eastern,Kaliro,Bumanya,21211,2174,23385,7812,3711,11523,
Eastern,Kaliro,Gadumire,11686,3960,15646,2261,5185,7446,
Eastern,Kaliro,Kaliro Town Council,6326,2531,8857,661,2797,3458,
Eastern,Kaliro,Namugongo,15660,1125,16785,6353,1525,7878,
Eastern,Kaliro,Namwiwa,13807,2663,16470,3013,5166,8179,
Eastern,Kaliro,Nawaikoke,27334,1727,29061,11582,2521,14103,
Eastern,Kaliro,Kaliro Total,96024,14180,110204,31682,20905,52587,
Eastern,Kamuli,Northern Division,987,14511,2850,24661,607,12921,
Eastern,Kamuli,Southern Division,968,14699,2535,23838,591,13257,
Eastern,Kamuli,Balawoli,1714,31323,6747,42720,1481,27024,
Eastern,Kamuli,Bulopa,1241,15383,3028,23128,642,14086,
Eastern,Kamuli,Butansi,1044,16903,3734,23711,841,15078,
Eastern,Kamuli,Kitayunjwa,1432,22023,5199,31783,1003,19748,
Eastern,Kamuli,Nabwigulu,704,12315,2096,18234,508,10972,
Eastern,Kamuli,Namasagali,1127,21565,4505,29736,1080,18686,
Eastern,Kamuli,Namwendwa,1879,32116,6749,46333,1551,28198,
Eastern,Kamuli,Bugulumbya,1129,20391,4062,29668,827,18418,
Eastern,Kamuli,Kisozi,1653,27031,5871,38264,1203,24181,
Eastern,Kamuli,Mbulamuti,1135,16530,3790,23679,912,14856,
Eastern,Kamuli,Nawanyago,970,12558,3196,19102,670,11471,
Eastern,Kamuli,Wankole,679,11179,2464,16071,489,10025,
Eastern,Kamuli,Kamuli Total,16662,268527,56826,390928,12405,238921,
Eastern,Kapchorwa,Central Division,4269,2758,7027,246,2016,2262,
Eastern,Kapchorwa,Eastern Division,4469,1496,5965,1172,1364,2536,
Eastern,Kapchorwa,Western Division,9258,1332,10590,3182,1303,4485,
Eastern,Kapchorwa,Amukol,1362,725,2087,134,778,912,
Eastern,Kapchorwa,Chema,3575,897,4472,1101,860,1961,
Eastern,Kapchorwa,Chepterech,1188,945,2133,243,838,1081,
Eastern,Kapchorwa,Gamogo,1228,460,1688,273,498,771,
Eastern,Kapchorwa,Kabeywa,2522,287,2809,910,261,1171,
Eastern,Kapchorwa,Kapsinda,3520,377,3897,1300,356,1656,
Eastern,Kapchorwa,Kaptanya,2737,926,3663,428,1257,1685,
Eastern,Kapchorwa,Kaserem,1397,1009,2406,326,756,1082,
Eastern,Kapchorwa,Kawowo,3100,386,3486,1231,353,1584,
Eastern,Kapchorwa,Munarya,2443,666,3109,588,649,1237,
Eastern,Kapchorwa,Sipi,2303,304,2607,683,358,1041,
Eastern,Kapchorwa,Kapchorwa Total,43371,12568,55939,11817,11647,23464,
Eastern,Katakwi,Kapujan,4967,1534,6501,1612,1371,2983,
Eastern,Katakwi,Magoro,8044,1317,9361,2920,990,3910,
Eastern,Katakwi,Omodoi,7803,669,8472,3202,545,3747,
Eastern,Katakwi,Toroma,5643,575,6218,1960,576,2536,
Eastern,Katakwi,Katakwi,15464,2705,18169,5474,2876,8350,
Eastern,Katakwi,Katakwi Town Council,3112,1074,4186,517,1069,1586,
Eastern,Katakwi,Ngariam,4330,1275,5605,1171,1244,2415,
Eastern,Katakwi,Ongongoja,6441,1416,7857,2294,1282,3576,
Eastern,Katakwi,Palam,4496,1556,6052,1295,1262,2557,
Eastern,Katakwi,Usuk,8904,1768,10672,2648,2154,4802,
Eastern,Katakwi,Katakwi Total,69204,13889,83093,23093,13369,36462,
Eastern,Kibuku,Bulangira,9800,1786,11586,3485,1881,5366,
Eastern,Kibuku,Buseta,7038,419,7457,3009,669,3678,
Eastern,Kibuku,Kabweri,6217,853,7070,2367,1178,3545,
Eastern,Kibuku,Kadama,6442,3083,9525,480,3971,4451,
Eastern,Kibuku,Kagumu,12044,487,12531,5655,473,6128,
Eastern,Kibuku,Kasasira,8628,1321,9949,2223,2721,4944,
Eastern,Kibuku,Kibuku,4855,981,5836,1391,1461,2852,
Eastern,Kibuku,Kibuku Town Council,2903,1100,4003,270,1535,1805,
Eastern,Kibuku,Kirika,8891,1844,10735,3311,2119,5430,
Eastern,Kibuku,Tirinyi,12111,2612,14723,3340,3708,7048,
Eastern,Kibuku,Kibuku Total,78929,14486,93415,25531,19716,45247,
Eastern,Kumi,Northern Division,7814,1720,9534,2619,1371,3990,
Eastern,Kumi,Southern Division,7309,2581,9890,2013,2197,4210,
Eastern,Kumi,Atutur,9447,1367,10814,3200,1625,4825,
Eastern,Kumi,Kanyum,17996,2000,19996,6567,2859,9426,
Eastern,Kumi,Kumi,7630,1193,8823,2479,1442,3921,
Eastern,Kumi,Mukongoro,18574,3753,22327,6691,3921,10612,
Eastern,Kumi,Nyero,14947,839,15786,6851,736,7587,
Eastern,Kumi,Ongino,16302,4569,20871,4261,5101,9362,
Eastern,Kumi,Kumi Total,100019,18022,118041,34681,19252,53933,
Eastern,Kween,Benet,4967,460,5427,2053,569,2622,
Eastern,Kween,Binyiny,2411,142,2553,999,131,1130,
Eastern,Kween,Binyiny Town Council,1248,512,1760,65,693,758,
Eastern,Kween,Kaproron,2381,202,2583,926,184,1110,
Eastern,Kween,Kaptoyoy,3683,737,4420,954,880,1834,
Eastern,Kween,Kaptum,3183,1575,4758,559,1560,2119,
Eastern,Kween,Kiriki,2441,349,2790,358,491,849,
Eastern,Kween,Kitawoi,3092,474,3566,1308,516,1824,
Eastern,Kween,Kwanyiy,4428,436,4864,1814,524,2338,
Eastern,Kween,Kwosir,3951,1515,5466,986,1776,2762,
Eastern,Kween,Moyok,2147,763,2910,321,881,1202,
Eastern,Kween,Ngenge,5183,863,6046,1403,728,2131,
Eastern,Kween,Kween Total,39115,8028,47143,11746,8933,20679,
Eastern,Luuka,Bukanga,12577,7290,19867,1875,8109,9984,
Eastern,Luuka,Bukooma,15295,3420,18715,4539,4862,9401,
Eastern,Luuka,Bulongo,9062,4222,13284,1623,5231,6854,
Eastern,Luuka,Ikumbya,12439,3262,15701,1834,6002,7836,
Eastern,Luuka,Irongo,9088,3524,12612,710,5741,6451,
Eastern,Luuka,Luuka Town Council,3766,1268,5034,634,1597,2231,
Eastern,Luuka,Nawampiti,9102,1225,10327,3536,1630,5166,
Eastern,Luuka,Waibuga,12575,5140,17715,2146,6566,8712,
Eastern,Luuka,Luuka Total,83904,29351,113255,16897,39738,56635,
Eastern,Manafwa,Bubutu,8100,2954,11054,553,4557,5110,
Eastern,Manafwa,Bugobero,4930,1654,6584,482,2535,3017,
Eastern,Manafwa,Bukhabusi,4059,877,4936,700,1538,2238,
Eastern,Manafwa,Bukhaweka,3305,1282,4587,234,1840,2074,
Eastern,Manafwa,Bukhofu,2913,654,3567,415,1258,1673,
Eastern,Manafwa,Bukiabi,4637,675,5312,1367,988,2355,
Eastern,Manafwa,Bukokho,8709,219,8928,3810,292,4102,
Eastern,Manafwa,Bukusu,4846,1327,6173,185,2560,2745,
Eastern,Manafwa,Bumbo,7205,692,7897,2424,1230,3654,
Eastern,Manafwa,Bumwoni,8509,804,9313,3188,1006,4194,
Eastern,Manafwa,Bunabwana,4455,1346,5801,450,2174,2624,
Eastern,Manafwa,Bupoto,4274,2493,6767,889,2123,3012,
Eastern,Manafwa,Busukuya,4762,1604,6366,361,2511,2872,
Eastern,Manafwa,Butiru,7666,1060,8726,2429,1385,3814,
Eastern,Manafwa,Butta,1666,417,2083,410,522,932,
Eastern,Manafwa,Buwabwala,2847,647,3494,405,1064,1469,
Eastern,Manafwa,Buwagogo,2759,758,3517,324,1222,1546,
Eastern,Manafwa,Kaato,3640,1253,4893,472,1554,2026,
Eastern,Manafwa,Khabutoola,6203,1514,7717,1234,2326,3560,
Eastern,Manafwa,Lwakhakha Town Council,3394,1145,4539,340,1670,2010,
Eastern,Manafwa,Magale,8115,2052,10167,1423,3030,4453,
Eastern,Manafwa,Manafwa Town Council,5223,2057,7280,533,2397,2930,
Eastern,Manafwa,Mukoto,3232,726,3958,368,1332,1700,
Eastern,Manafwa,Nalondo,2743,276,3019,968,392,1360,
Eastern,Manafwa,Namabya,4606,536,5142,1398,943,2341,
Eastern,Manafwa,Namboko,3697,1004,4701,556,1796,2352,
Eastern,Manafwa,Sibanga,2951,855,3806,291,1365,1656,
Eastern,Manafwa,Sisuni,1582,372,1954,252,638,890,
Eastern,Manafwa,Tsekululu,6684,1537,8221,1250,2111,3361,
Eastern,Manafwa,Weswa,3252,584,3836,936,696,1632,
Eastern,Manafwa,Manafwa Total,140964,33374,174338,28647,49055,77702,
Eastern,Mayuge,Baitambogwe,14630,5275,19905,2642,5925,8567,
Eastern,Mayuge,Bukabooli,16943,2422,19365,4467,5039,9506,
Eastern,Mayuge,Bukatube,15535,3761,19296,4147,4420,8567,
Eastern,Mayuge,Busakira,10929,2800,13729,3019,4061,7080,
Eastern,Mayuge,Buwaaya,7443,2780,10223,1369,3691,5060,
Eastern,Mayuge,Imanyiro,10166,4926,15092,2165,5122,7287,
Eastern,Mayuge,Jaguzi,5498,1792,7290,417,1494,1911,
Eastern,Mayuge,Kigandalo,12913,1501,14414,5054,2222,7276,
Eastern,Mayuge,Kityerera,17084,4383,21467,4651,5386,10037,
Eastern,Mayuge,Malongo,41606,5756,47362,11855,8725,20580,
Eastern,Mayuge,Mayuge Town Council,5272,3679,8951,515,3145,3660,
Eastern,Mayuge,Mpungwe,9292,2739,12031,1909,4012,5921,
Eastern,Mayuge,Wairasa,13318,3920,17238,2867,4350,7217,
Eastern,Mayuge,Mayuge Total,180629,45734,226363,45077,57592,102669,
Eastern,Mbale,Industrial Divison,13798,9602,23400,828,6722,7550,
Eastern,Mbale,Northern Division,11651,9814,21465,539,5841,6380,
Eastern,Mbale,Wanale Division,5029,3433,8462,202,2588,2790,
Eastern,Mbale,Bubyangu,4658,5728,10386,322,4334,4656,
Eastern,Mbale,Budwale,3293,497,3790,1069,724,1793,
Eastern,Mbale,Bufumbo,5755,3948,9703,448,4493,4941,
Eastern,Mbale,Bukasakya,10013,6059,16072,897,5072,5969,
Eastern,Mbale,Bukiende,9369,2023,11392,2903,1896,4799,
Eastern,Mbale,Bukonde,7568,2340,9908,929,3269,4198,
Eastern,Mbale,Bumasikye,3816,2640,6456,248,2517,2765,
Eastern,Mbale,Bumbobi,6345,2304,8649,903,2714,3617,
Eastern,Mbale,Bungokho,11513,3599,15112,1501,4519,6020,
Eastern,Mbale,Bungokho Mutoto,11711,7205,18916,1031,6152,7183,
Eastern,Mbale,Busano,4231,3220,7451,475,2886,3361,
Eastern,Mbale,Busiu,10248,2239,12487,3093,2452,5545,
Eastern,Mbale,Busoba,8947,1925,10872,2386,2313,4699,
Eastern,Mbale,Lukhonge,4090,748,4838,1228,1031,2259,
Eastern,Mbale,Lwasso,3989,594,4583,1088,795,1883,
Eastern,Mbale,Nakaloke,5839,5552,11391,608,4504,5112,
Eastern,Mbale,Nakaloke Town Council,8772,5818,14590,503,5346,5849,
Eastern,Mbale,Namanyonyi,11165,5199,16364,1745,4790,6535,
Eastern,Mbale,Nyondo,4269,2189,6458,426,2250,2676,
Eastern,Mbale,Wanale,5992,660,6652,2188,826,3014,
Eastern,Mbale,Mbale Total,172061,87336,259397,25560,78034,103594,
Eastern,Namayingo,Banda,17333,2976,20309,5222,4648,9870,
Eastern,Namayingo,Bukana,2784,1191,3975,664,957,1621,
Eastern,Namayingo,Buhemba,10554,1835,12389,3172,2633,5805,
Eastern,Namayingo,Buswale,10642,2082,12724,2854,3123,5977,
Eastern,Namayingo,Buyinja,8432,1726,10158,2723,2501,5224,
Eastern,Namayingo,Lolwe,5536,1666,7202,301,1069,1370,
Eastern,Namayingo,Mutumba,14064,5005,19069,2098,7098,9196,
Eastern,Namayingo,Namayingo Town Council,5941,1642,7583,1147,2324,3471,
Eastern,Namayingo,Sigulu Island,6473,1687,8160,715,2116,2831,
Eastern,Namayingo,Namayingo Total,81759,19810,101569,18896,26469,45365,
Eastern,Namutumba,Bulange,16275,4071,20346,3476,6046,9522,
Eastern,Namutumba,Ivukula,16602,4077,20679,3906,5934,9840,
Eastern,Namutumba,Kibaale,12071,3284,15355,2387,5176,7563,
Eastern,Namutumba,Magada,18333,3917,22250,5423,5606,11029,
Eastern,Namutumba,Namutumba,14168,3363,17531,3786,4736,8522,
Eastern,Namutumba,Namutumba Town Council,5179,4260,9439,434,3585,4019,
Eastern,Namutumba,Nsinze,8683,3449,12132,940,4989,5929,
Eastern,Namutumba,Namutumba Total,91311,26421,117732,20352,36072,56424,
Eastern,Ngora,Kapir,3319,12024,15343,502,6470,6972,
Eastern,Ngora,Kobwin,2817,12879,15696,510,7092,7602,
Eastern,Ngora,Mukura,5259,11891,17150,943,6731,7674,
Eastern,Ngora,Ngora,5456,8522,13978,985,5485,6470,
Eastern,Ngora,Ngora Town Council,5381,2115,7496,1144,1894,3038,
Eastern,Ngora,Ngora Total,22232,47431,69663,4084,27672,31756,
Eastern,Pallisa,Butebo,11182,2535,13717,3534,3062,6596,
Eastern,Pallisa,Kabwangasi,6756,6928,13684,674,5778,6452,
Eastern,Pallisa,Kakoro,6093,2197,8290,1120,2926,4046,
Eastern,Pallisa,Kanginima,4182,475,4657,1673,576,2249,
Eastern,Pallisa,Kibale,6530,1137,7667,2097,1601,3698,
Eastern,Pallisa,Opwateta,7136,766,7902,2939,910,3849,
Eastern,Pallisa,Petete,10590,1447,12037,4492,1627,6119,
Eastern,Pallisa,Kamuge,7606,2394,10000,3105,1942,5047,
Eastern,Pallisa,Kasodo,5195,1571,6766,1841,1483,3324,
Eastern,Pallisa,Olok,5544,1932,7476,1943,2031,3974,
Eastern,Pallisa,Pallisa,6845,417,7262,3106,531,3637,
Eastern,Pallisa,Pallisa Town Council,10485,5558,16043,1650,5575,7225,
Eastern,Pallisa,Puti-Puti,9540,1732,11272,3173,2382,5555,
Eastern,Pallisa,Agule,8048,651,8699,3318,727,4045,
Eastern,Pallisa,Akisim,5192,1314,6506,1625,1375,3000,
Eastern,Pallisa,Apopong,9454,2547,12001,2777,3296,6073,
Eastern,Pallisa,Chelekura,4002,1566,5568,656,2203,2859,
Eastern,Pallisa,Gogonyo,12466,1820,14286,4586,2374,6960,
Eastern,Pallisa,Kameke,6326,1756,8082,1482,2513,3995,
Eastern,Pallisa,Pallisa Total,143172,38743,181915,45791,42912,88703,
Eastern,Serere,Bugondo,13490,2998,16488,3174,4837,8011,
Eastern,Serere,Kadungulu,11702,2964,14666,2561,4591,7152,
Eastern,Serere,Kasilo Town Council,1300,518,1818,78,676,754,
Eastern,Serere,Labori,6595,2639,9234,1321,2770,4091,
Eastern,Serere,Pingire,13976,2267,16243,4946,2535,7481,
Eastern,Serere,Atiira,8938,1330,10268,2929,1706,4635,
Eastern,Serere,Kateta,20696,4990,25686,4880,7325,12205,
Eastern,Serere,Kyere,19220,3501,22721,6599,4364,10963,
Eastern,Serere,Olio,10985,2988,13973,3416,2917,6333,
Eastern,Serere,Serere Town Council,2662,1911,4573,193,1399,1592,
Eastern,Serere,Serere Total,109564,26106,135670,30097,33120,63217,
Eastern,Sironko,Budadiri Town Council,7370,2383,9753,1711,2493,4204,
Eastern,Sironko,Bugitimwa,3699,822,4521,342,1494,1836,
Eastern,Sironko,Buhugu,2944,1093,4037,268,1426,1694,
Eastern,Sironko,Bukhulo,6250,2566,8816,304,3902,4206,
Eastern,Sironko,Bukiise,8695,2172,10867,1567,2871,4438,
Eastern,Sironko,Bukiyi,5395,1517,6912,856,2045,2901,
Eastern,Sironko,Bukyabo,2670,882,3552,79,1582,1661,
Eastern,Sironko,Bukyambi,1414,525,1939,129,701,830,
Eastern,Sironko,Bumalimba,6919,2011,8930,701,2987,3688,
Eastern,Sironko,Bumasifwa,4402,1129,5531,338,1879,2217,
Eastern,Sironko,Bunyafa,4685,1320,6005,370,2316,2686,
Eastern,Sironko,Busulani,2953,1150,4103,228,1504,1732,
Eastern,Sironko,Butandiga,2487,688,3175,377,1045,1422,
Eastern,Sironko,Buteza,4605,1049,5654,572,1967,2539,
Eastern,Sironko,Buwalasi,5881,1718,7599,528,2442,2970,
Eastern,Sironko,Buwasa,3609,1252,4861,344,1670,2014,
Eastern,Sironko,Buyobo,5272,1906,7178,847,2074,2921,
Eastern,Sironko,Masaba,4300,917,5217,404,1818,2222,
Eastern,Sironko,Nalusala,3991,1111,5102,305,1733,2038,
Eastern,Sironko,Sironko Town Council,5682,3301,8983,383,3410,3793,
Eastern,Sironko,Zesui,4531,1011,5542,358,2022,2380,
Eastern,Sironko,Sironko Total,97754,30523,128277,11011,43381,54392,
Eastern,Soroti,Eastern Division,7154,4033,11187,574,2793,3367,
Eastern,Soroti,Northern Division,6258,4329,10587,461,2809,3270,
Eastern,Soroti,Western Division,4316,2820,7136,233,1890,2123,
Eastern,Soroti,Tubur,9551,702,10253,4045,1019,5064,
Eastern,Soroti,Kamuda,12454,5208,17662,2948,5478,8426,
Eastern,Soroti,Asuret,16832,2208,19040,6279,2421,8700,
Eastern,Soroti,Katine,14033,2237,16270,5066,2732,7798,
Eastern,Soroti,Soroti,8766,4680,13446,1156,4014,5170,
Eastern,Soroti,Arapai,18510,1455,19965,7789,1242,9031,
Eastern,Soroti,Gweri,19751,3687,23438,4847,5750,10597,
Eastern,Soroti,Soroti Total,117625,31359,148984,33398,30148,63546,
Eastern,Tororo,Kwapa,9670,736,10406,3982,807,4789,
Eastern,Tororo,Malaba Town Council,6413,3234,9647,606,2760,3366,
Eastern,Tororo,Mella,8858,965,9823,3271,1198,4469,
Eastern,Tororo,Merikit,11419,1204,12623,4289,1379,5668,
Eastern,Tororo,Molo,6729,2654,9383,2262,2079,4341,
Eastern,Tororo,Mukuju,14014,5091,19105,1578,7133,8711,
Eastern,Tororo,Osukuru,20257,3308,23565,6849,3144,9993,
Eastern,Tororo,Iyolwa,8895,557,9452,3678,960,4638,
Eastern,Tororo,Kirewa,11716,1803,13519,3531,2934,6465,
Eastern,Tororo,Kisoko,9130,630,9760,3717,651,4368,
Eastern,Tororo,Magola,8032,783,8815,2932,1128,4060,
Eastern,Tororo,Mulanda,16893,1939,18832,6321,2410,8731,
Eastern,Tororo,Nabuyoga,12362,2132,14494,3942,3083,7025,
Eastern,Tororo,Nagongera,8824,3603,12427,1974,3890,5864,
Eastern,Tororo,Nagongera Town Council,4541,1587,6128,1115,1649,2764,
Eastern,Tororo,Paya,11564,2683,14247,3051,3477,6528,
Eastern,Tororo,Petta,7580,239,7819,3292,245,3537,
Eastern,Tororo,Rubongi,11180,7751,18931,1168,7289,8457,
Eastern,Tororo,Sop-Sop,5872,1006,6878,1969,1199,3168,
Eastern,Tororo,Eastern Division,6987,3638,10625,957,3018,3975,
Eastern,Tororo,Western Division,7289,5740,13029,514,4192,4706,
Eastern,Tororo,Tororo Total,208225,51283,259508,60998,54625,115623,
