,,,Orphanhood Status(Below 18 Years),,Disability (2 years and above),,Disability (2-17 Years),,
Region,District,Sub-county,Orphan,NonOrphan,Has a disability,Has no disability,Has a disability,Has no disability,
Western,Buhweju,Bihanga,473,6928,1734,10652,343,6186,
Western,Buhweju,Bitsya,563,8357,2018,12791,478,7390,
Western,Buhweju,Burere,805,10162,2065,15672,339,9182,
Western,Buhweju,Engaju,689,10386,1755,15640,500,9042,
Western,Buhweju,Karungu,586,7830,2120,12298,537,6962,
Western,Buhweju,Nsiika Town Council,128,1368,404,2283,69,1252,
Western,Buhweju,Nyakishana,654,9633,1261,15426,297,8698,
Western,Buhweju,Rwengwe,695,8326,1197,14525,205,7736,
Western,Buhweju,Buhweju Total,4593,62990,12554,99287,2768,56448,
Western,Buliisa,Biiso,825,8672,2940,12158,817,7400,
Western,Buliisa,Buliisa,764,9049,3808,11667,1502,6847,
Western,Buliisa,Buliisa Town Council,334,3697,971,5686,236,3230,
Western,Buliisa,Butiaba,1105,11239,3988,18495,1082,9284,
Western,Buliisa,Kigwera,678,6895,2413,10078,561,5967,
Western,Buliisa,Kihungya,695,6745,3158,8271,1123,5355,
Western,Buliisa,Ngwedo,714,9327,3590,12022,1409,7133,
Western,Buliisa,Buliisa Total,5115,55624,20868,78377,6730,45216,
Western,Bundibugyo,Bukonzo,406,5808,1336,8561,331,5093,
Western,Bundibugyo,Harugale,473,6752,1559,10205,311,6078,
Western,Bundibugyo,Nduguto,420,6168,2925,7702,1099,4712,
Western,Bundibugyo,Ngamba,536,5585,1571,8203,420,5008,
Western,Bundibugyo,Ntotoro,429,5466,1228,8480,165,4939,
Western,Bundibugyo,Sindila,400,5966,1557,8749,237,5386,
Western,Bundibugyo,Kasitu,768,11395,4365,15045,1441,9098,
Western,Bundibugyo,Bubandi,816,11391,3050,16971,531,10062,
Western,Bundibugyo,Bubukwanga,920,11604,2372,18847,304,10622,
Western,Bundibugyo,Bundibugyo Town Council,750,8520,2048,15181,324,7684,
Western,Bundibugyo,Busaru,524,7818,2313,11356,498,6718,
Western,Bundibugyo,Kirumya,399,5880,2180,8087,421,4968,
Western,Bundibugyo,Kisubba,665,8945,2527,13009,582,7708,
Western,Bundibugyo,Mirambi,539,6994,1716,10481,330,6243,
Western,Bundibugyo,Nyahuka Town Council,623,8541,2177,13061,468,7527,
Western,Bundibugyo,Bundibugyo Total,8668,116833,32924,173938,7462,101846,
Western,Bushenyi,Central Divison,720,6498,1257,13538,174,6269,
Western,Bushenyi,Ishaka Divison,621,5145,805,12576,115,4880,
Western,Bushenyi,Nyakabirizi Division,380,3239,749,6477,100,3131,
Western,Bushenyi,Bitooma,487,7118,1218,11277,299,6420,
Western,Bushenyi,Bumbaire,697,6425,1595,12008,199,6330,
Western,Bushenyi,Ibaare,581,5340,848,9952,103,5203,
Western,Bushenyi,Kakanju,896,11608,2416,19102,392,10853,
Western,Bushenyi,Kyabugimbi,844,9211,2871,15220,526,8497,
Western,Bushenyi,Kyamuhunga,1657,16717,3387,30293,674,15726,
Western,Bushenyi,Kyeizooba,1352,11550,3345,21657,481,11111,
Western,Bushenyi,Nyabubare,1548,17174,2639,30782,479,16318,
Western,Bushenyi,Ruhumuro,500,7150,2400,10142,656,6105,
Western,Bushenyi,Bushenyi Total,10283,107175,23530,193024,4198,100843,
Western,Hoima,Buhanika,542,6803,1648,11328,367,6008,
Western,Hoima,Buseruka,1538,20132,5067,32697,1328,17099,
Western,Hoima,Kigorobya,2577,35734,10126,51540,2847,30055,
Western,Hoima,Kigorobya Town Council,274,2758,793,4401,182,2435,
Western,Hoima,Kitoba,1314,17505,4466,27704,1012,15303,
Western,Hoima,Kyabigambire,1441,20537,4531,33286,980,18098,
Western,Hoima,Bugambe,995,15067,2517,25328,751,13196,
Western,Hoima,Buhimba,1288,20283,3541,32678,937,17794,
Western,Hoima,Kabwoya,2506,34098,7147,53767,1717,29168,
Western,Hoima,Kiziranfumbi,1212,18331,3376,28905,777,16141,
Western,Hoima,Kyangwali,4770,49158,12234,74259,2594,43139,
Western,Hoima,Bujumbura Division,932,10032,2084,18313,471,9133,
Western,Hoima,Busiisi Division,616,9095,2199,15522,534,7847,
Western,Hoima,Kahoora Divison,1102,13799,2177,28692,488,12130,
Western,Hoima,Mparo Divison,818,10395,4169,16574,1476,8246,
Western,Hoima,Hoima Total,21925,283727,66075,454994,16461,245792,
Western,Ibanda,Bisheshe,1102,12160,3048,19871,517,11179,
Western,Ibanda,Ibanda Town Council,1366,12601,2926,26060,477,11733,
Western,Ibanda,Igorora Town Council,335,2606,632,4778,111,2492,
Western,Ibanda,Ishongororo,711,7540,1725,12082,312,7048,
Western,Ibanda,Ishongororo Town Council,1087,10449,2459,17648,471,9671,
Western,Ibanda,Kashangura,765,8542,1904,14423,311,8063,
Western,Ibanda,Keihangara,563,5718,1377,9503,217,5443,
Western,Ibanda,Kicuzi,678,8716,2043,13184,327,7795,
Western,Ibanda,Kijongo,530,5450,1164,8858,181,5168,
Western,Ibanda,Kikyenkye,770,7156,1406,12592,204,6865,
Western,Ibanda,Nsasi,426,4015,1007,6707,176,3812,
Western,Ibanda,Nyabuhikye,778,9000,1274,16382,164,8629,
Western,Ibanda,Nyamarebe,870,11158,1738,18707,347,10249,
Western,Ibanda,Rukiri,940,11764,2784,20060,441,10946,
Western,Ibanda,Rushango Town Council,208,1930,705,2922,140,1722,
Western,Ibanda,Ibanda Total,11129,118805,26192,203777,4396,110815,
Western,Isingiro,Endiinzi,901,12107,1395,20767,273,10874,
Western,Isingiro,Kashumba,851,11383,2513,17939,572,10140,
Western,Isingiro,Mbaare,1322,17360,3023,27703,615,15490,
Western,Isingiro,Ngarama,1423,17927,3521,29057,665,16756,
Western,Isingiro,Rugaaga,1209,17138,2821,27597,593,15285,
Western,Isingiro,Rushasha,434,7049,1652,10270,275,6083,
Western,Isingiro,Nakivale Refugee Camp,4033,28468,8968,42867,2091,26386,
Western,Isingiro,Birere,789,10238,1968,17797,335,9378,
Western,Isingiro,Isingiro Town Council,1150,13537,3286,22061,911,11878,
Western,Isingiro,Kaberebere Town Council,279,2694,296,5358,29,2464,
Western,Isingiro,Kabingo,842,10899,2272,18089,411,9874,
Western,Isingiro,Kabuyanda,962,11108,3278,16458,873,9782,
Western,Isingiro,Kabuyanda Town Council,775,7929,2951,12243,668,7033,
Western,Isingiro,Kikagate,2129,27166,4797,42260,1051,24955,
Western,Isingiro,Masha,1160,12567,3030,21254,632,11359,
Western,Isingiro,Nyakitunda,1872,22400,4632,33766,991,20278,
Western,Isingiro,Nyamuyanja,655,8198,1098,13513,210,7606,
Western,Isingiro,Ruborogota,706,8830,1380,15056,290,8148,
Western,Isingiro,Oruchinga Refugee Camp,362,1501,435,2528,89,1547,
Western,Isingiro,Isingiro Total,21854,248499,53316,396583,11574,225316,
Western,Kabale,Central Division,520,4773,823,11455,129,4312,
Western,Kabale,Northern Division,559,4648,1889,9335,509,3941,
Western,Kabale,Southern Division,729,6492,1724,13861,274,6012,
Western,Kabale,Buhara,1270,12207,3463,20507,527,11359,
Western,Kabale,Butanda,795,9274,2872,13978,598,8190,
Western,Kabale,Kaharo,922,8729,3833,14487,672,7924,
Western,Kabale,Kamuganguzi,977,10027,2996,16320,567,9118,
Western,Kabale,Katuna Town Council,531,4214,1069,7825,160,4076,
Western,Kabale,Kitumba,1007,8474,2105,15393,378,8082,
Western,Kabale,Kyanamira,996,8806,3149,15644,500,8268,
Western,Kabale,Maziba,866,9947,3804,15976,737,8827,
Western,Kabale,Rubaya,1228,13837,3768,21973,688,12648,
Western,Kabale,Bubaare,1670,15772,3372,28434,486,15119,
Western,Kabale,Bufundi,1174,12699,3907,20090,749,11604,
Western,Kabale,Hamurwa,1168,13795,4499,20465,1170,11828,
Western,Kabale,Hamurwa Town Council,256,2370,907,3811,181,2136,
Western,Kabale,Ikumba,1303,15784,3589,25003,624,14105,
Western,Kabale,Muko,1772,23143,7753,35694,1505,20321,
Western,Kabale,Nyamweru,785,8980,2528,13634,461,8117,
Western,Kabale,Ruhija,418,5521,1163,8082,270,4762,
Western,Kabale,Bukinda,428,4477,2564,6775,675,3711,
Western,Kabale,Kamwezi,1175,12459,3016,21820,519,11452,
Western,Kabale,Kashambya,1179,12627,4343,19811,673,11509,
Western,Kabale,Muhanga Town Council,590,4674,1378,9266,158,4460,
Western,Kabale,Rwamucucu,1196,12385,2937,21998,376,11773,
Western,Kabale,Kabale Total,23514,246114,73451,411637,13586,223654,
Western,Kabarole,Eastern Division,980,7082,1901,15299,272,6746,
Western,Kabarole,Southern Division,720,5296,1236,12881,205,4978,
Western,Kabarole,Western Division,810,6789,1427,14870,240,6292,
Western,Kabarole,Buheesi,2006,18016,4224,29383,839,16735,
Western,Kabarole,Kabonero,832,10604,2423,15461,493,9476,
Western,Kabarole,Katebwa,592,12143,2632,16504,474,10657,
Western,Kabarole,Kibiito,962,9336,2466,15016,373,8668,
Western,Kabarole,Kibiito Town Council,780,5987,1681,10139,287,5697,
Western,Kabarole,Kisomoro,1539,11283,2409,19460,364,10923,
Western,Kabarole,Rubona Town Council,304,2554,670,4577,150,2370,
Western,Kabarole,Rwimi,913,8303,1242,14700,173,7968,
Western,Kabarole,Rwimi Town Council,693,7401,1418,12901,263,6739,
Western,Kabarole,Bukuuku,573,5308,1124,9234,180,5033,
Western,Kabarole,Busoro,1576,11177,2861,21443,410,10787,
Western,Kabarole,Hakibaale,2064,17200,4370,29475,677,16078,
Western,Kabarole,Karago Town Council,570,4403,995,7961,204,4184,
Western,Kabarole,Karambi,1506,11042,3024,21294,486,10591,
Western,Kabarole,Karangura,427,6947,1159,10269,291,6176,
Western,Kabarole,Kasenda,1326,12177,3455,18945,649,11183,
Western,Kabarole,Kicwamba,1816,17212,4611,28143,962,15821,
Western,Kabarole,Kiko Town Council,671,5176,1806,9461,292,4875,
Western,Kabarole,Kijura Town Council,494,4760,1117,8911,182,4380,
Western,Kabarole,Mugusu,1343,11576,2996,19183,564,10854,
Western,Kabarole,Ruteete,948,8555,2016,14776,319,8017,
Western,Kabarole,Kabarole Total,24445,220327,53263,380286,9349,205228,
Western,Kamwenge,Biguli,1337,17371,4066,27496,932,15236,
Western,Kamwenge,Busiriba,1501,14298,3583,22167,759,12946,
Western,Kamwenge,Bwizi,1295,15318,2567,23857,610,13673,
Western,Kamwenge,Kabambiro,851,8010,2235,11934,478,7095,
Western,Kamwenge,Kahunge,1789,18472,3717,29773,927,16728,
Western,Kamwenge,Kamwenge,1182,11068,2707,17588,493,10119,
Western,Kamwenge,Kamwenge Town council,858,8450,1837,15263,348,7687,
Western,Kamwenge,Bihanga,718,7193,1515,11755,349,6556,
Western,Kamwenge,Nkoma,1367,16383,2696,26458,533,14545,
Western,Kamwenge,Rwamwanja Refugee Camp,2279,21872,5384,30518,1270,18735,
Western,Kamwenge,Buhanda,1045,12533,2937,19459,577,11414,
Western,Kamwenge,Kanara,688,7105,935,11635,227,6501,
Western,Kamwenge,Kicheche,1110,12571,2539,22211,486,11711,
Western,Kamwenge,Mahyoro,1353,14289,3922,22976,679,12881,
Western,Kamwenge,Ntara,1218,15087,2953,23645,545,13829,
Western,Kamwenge,Nyabbani,1065,11280,2083,18568,362,10683,
Western,Kamwenge,Kamwenge Total,19656,211300,45676,335303,9575,190339,
Western,Kanungu,Butogota Town Council,481,4914,500,9132,109,4657,
Western,Kanungu,Inyanga,1262,10480,3136,17701,566,10032,
Western,Kanungu,Kambuga,413,2339,493,4939,46,2438,
Western,Kanungu,Kambuga Town Council,650,6616,2259,11434,324,6194,
Western,Kanungu,Kanungu Town Council,953,9308,2307,15409,353,8714,
Western,Kanungu,Kanyantorogo,361,3455,892,5809,169,3228,
Western,Kanungu,Katete,1192,13982,3088,22566,544,12916,
Western,Kanungu,Kayonza,840,9005,3219,13474,825,7850,
Western,Kanungu,Kihihi,1082,8980,1637,16693,347,8525,
Western,Kanungu,Kihiihi Town Council,304,4524,829,7013,143,4049,
Western,Kanungu,Kinaaba,867,8363,1626,14902,306,8002,
Western,Kanungu,Kirima,486,6678,1534,9402,246,5921,
Western,Kanungu,Mpungu,504,4133,1188,7035,229,3888,
Western,Kanungu,Nyakinoni,870,9316,2002,15508,343,8614,
Western,Kanungu,Nyamirama,392,3631,1191,5763,236,3319,
Western,Kanungu,Rugyeyo,1206,9814,2017,17567,303,9584,
Western,Kanungu,Rutenga,618,6969,1413,11232,205,6449,
Western,Kanungu,Kanungu Total,12481,122507,29331,205579,5294,114380,
Western,Kasese,Bulembia Division,377,6923,957,11155,172,6163,
Western,Kasese,Central Division,887,14631,1692,26790,383,12958,
Western,Kasese,Nyamwamba Division,1894,25722,4269,47144,854,22792,
Western,Kasese,Bwera,411,9575,1690,14554,381,8340,
Western,Kasese,Ihandiro,272,7439,1395,10781,225,6401,
Western,Kasese,Isango,261,4344,884,6694,214,3795,
Western,Kasese,Karambi,706,13708,2287,21671,534,12082,
Western,Kasese,Kisinga,962,20161,3697,33663,844,18042,
Western,Kasese,Kitholhu,437,9409,1384,14219,244,8348,
Western,Kasese,Kyarumba,839,24090,2702,36030,646,21025,
Western,Kasese,Kyondo,487,13707,2035,20126,601,11794,
Western,Kasese,Mahango,438,11553,1199,17064,274,10114,
Western,Kasese,Mpondwe-Lhubiriha,1479,25278,5322,41760,1587,21843,
Western,Kasese,Munkunyu,821,17813,3266,28012,675,15643,
Western,Kasese,Nyakatonzi,170,2590,305,4428,19,2477,
Western,Kasese,Nyakiyumbu,811,16529,2705,25477,612,14421,
Western,Kasese,Bugoye,1058,19365,2632,30115,535,17213,
Western,Kasese,Buhuhira,434,10721,1733,15111,284,9432,
Western,Kasese,Bwesumbu,533,12807,1619,17618,363,11096,
Western,Kasese,Hima Town Council,444,6022,1405,10708,369,5291,
Western,Kasese,Karusandara,478,5968,1247,9760,270,5251,
Western,Kasese,Katwe Kabatoro Town Council,258,2678,644,5170,104,2462,
Western,Kasese,Kilembe,330,7631,675,11528,142,6722,
Western,Kasese,Kitswamba,947,14950,3033,24315,384,13640,
Western,Kasese,Kyabarungira,420,9283,1189,14070,207,8410,
Western,Kasese,Lake Katwe,525,9617,1361,16687,211,8555,
Western,Kasese,Maliba,1245,25805,5006,37518,1500,22243,
Western,Kasese,Muhokya,548,10278,1776,15920,309,9006,
Western,Kasese,Rukoki,277,8318,922,11962,175,7306,
Western,Kasese,Kasese Total,18749,366915,59031,580050,13118,322865,
Western,Kibaale,Birembo,1079,14177,2635,22292,587,12332,
Western,Kibaale,Bwanswa,668,8473,2425,12594,562,7219,
Western,Kibaale,Kakindo,2222,30832,5668,47511,1324,26345,
Western,Kibaale,Kakumiro  Town Council,409,4687,1132,7798,225,4136,
Western,Kibaale,Kasambya,1315,16638,4046,24512,1016,14197,
Western,Kibaale,Kisiita,2346,30944,5469,47617,1269,27086,
Western,Kibaale,Mpasaana,962,12186,1747,19209,379,10737,
Western,Kibaale,Nalweyo,1279,16812,3241,26322,852,14388,
Western,Kibaale,Nkooko,1277,18538,3407,28120,756,15989,
Western,Kibaale,Burora,552,7315,1804,10063,453,6187,
Western,Kibaale,Bwikara,2394,22063,4381,33891,978,20132,
Western,Kibaale,Kabamba,761,9229,2176,13532,561,7959,
Western,Kibaale,Kagadi,644,7174,1970,9923,550,6086,
Western,Kibaale,Kagadi  Town Council,1027,11052,2047,18933,448,10001,
Western,Kibaale,Kiryanga,856,12776,3163,18780,938,10413,
Western,Kibaale,Kyakabadiima,382,5438,1125,7513,316,4644,
Western,Kibaale,Kyanaisoke,647,8096,1927,12024,476,7015,
Western,Kibaale,Kyaterekera,1055,13420,2472,19619,570,11790,
Western,Kibaale,Kyenzige,798,8607,1342,13328,334,7752,
Western,Kibaale,Mabaale,1104,13388,2270,20715,501,11980,
Western,Kibaale,Mpeefu,1797,21066,2640,32726,554,18909,
Western,Kibaale,Muhorro,812,7799,1731,11486,424,6909,
Western,Kibaale,Muhorro  Town Council,1089,11748,1820,18749,341,10708,
Western,Kibaale,Ndaiga,410,3741,1029,6867,190,3341,
Western,Kibaale,Paacwa,723,8554,1400,13240,377,7585,
Western,Kibaale,Rugashari,821,8482,3217,11269,1088,6965,
Western,Kibaale,Ruteete,566,6192,1281,9602,211,5615,
Western,Kibaale,Bubango,674,10022,1902,14266,464,8588,
Western,Kibaale,Bwamiramira,816,9775,724,15795,207,8803,
Western,Kibaale,Kibaale Town Council,256,3008,639,5195,147,2637,
Western,Kibaale,Kyebando,820,12687,3051,18068,872,10424,
Western,Kibaale,Matale,643,9775,2187,14025,586,8311,
Western,Kibaale,Mugarama,490,6308,1100,9742,259,5533,
Western,Kibaale,Nyamarunda,899,13212,2056,20504,493,11387,
Western,Kibaale,Nyamarwa,685,10936,2568,15537,759,9014,
Western,Kibaale,Kibaale Total,33278,415150,81792,631367,20067,361117,
Western,Kiruhura,Buremba,923,10590,2325,17210,460,9682,
Western,Kiruhura,Burunga,1030,11185,4012,18099,669,9891,
Western,Kiruhura,Engari,1180,12280,4088,19147,764,11037,
Western,Kiruhura,Kanoni,857,8262,2327,13402,406,7638,
Western,Kiruhura,Kazo,1275,14501,3434,23609,525,13475,
Western,Kiruhura,Kazo Town Council,681,5710,1452,10487,239,5375,
Western,Kiruhura,Nkungu,1116,12999,4026,19096,790,11472,
Western,Kiruhura,Rwemikoma,993,11243,2952,18771,497,10192,
Western,Kiruhura,Kanyaryeru,326,3515,1062,5856,124,3205,
Western,Kiruhura,Kashongi,1258,12166,3335,20061,646,11160,
Western,Kiruhura,Kenshunga,1024,10461,3573,19454,575,9193,
Western,Kiruhura,Kikaatsi,697,8653,3028,14422,580,7438,
Western,Kiruhura,Kinoni,877,9445,2229,16972,352,8624,
Western,Kiruhura,Kiruhura Town Council,221,2443,721,4199,141,2166,
Western,Kiruhura,Kitura,868,7609,1543,12918,321,7147,
Western,Kiruhura,Nyakashashara,731,6651,2780,12128,417,5924,
Western,Kiruhura,Sanga,304,3242,853,5727,112,3003,
Western,Kiruhura,Sanga Town Council,356,4041,840,7447,145,3588,
Western,Kiruhura,Kiruhura Total,14717,154996,44580,259005,7763,140210,
Western,Kiryandongo,Bweyale Town Council,1806,15784,2698,25818,848,14540,
Western,Kiryandongo,Kigumba,1789,24336,6149,34270,1874,20730,
Western,Kiryandongo,Kigumba Town Council,864,8991,2224,14662,638,7983,
Western,Kiryandongo,Kiryandongo,2929,43583,8002,65740,2482,37633,
Western,Kiryandongo,Kiryandongo Refugee Camp,1652,7190,1862,10829,574,7252,
Western,Kiryandongo,Kiryandongo Town Council,265,2537,842,4332,247,2173,
Western,Kiryandongo,Masindi Port,419,4477,959,7282,273,3989,
Western,Kiryandongo,Mutunda,2591,32791,8712,48708,2450,27810,
Western,Kiryandongo,Kiryandongo Total,12315,139689,31448,211641,9386,122110,
Western,Kisoro,Central Division,241,1997,358,4198,48,1830,
Western,Kisoro,Northern Division,258,2413,670,4377,137,2239,
Western,Kisoro,Southern Division,228,2666,677,4582,102,2450,
Western,Kisoro,Bukimbiri,579,8092,2061,12250,387,7224,
Western,Kisoro,Busanza,867,9201,2805,13689,526,8218,
Western,Kisoro,Chahi,872,9917,1890,15547,206,9250,
Western,Kisoro,Kanaba,571,8805,1243,13701,167,8046,
Western,Kisoro,Kirundo,877,10459,2253,16110,559,9266,
Western,Kisoro,Muramba,1655,19188,3773,29727,607,17533,
Western,Kisoro,Murora,649,10496,2494,15218,405,9258,
Western,Kisoro,Nyabwishenya,685,8590,1621,12242,252,7828,
Western,Kisoro,Nyakabande,1064,11999,4447,18266,1034,10592,
Western,Kisoro,Nyakinama,833,10292,2467,15887,257,9546,
Western,Kisoro,Nyarubuye,785,9775,1678,15826,201,8954,
Western,Kisoro,Nyarusiza,1196,16436,2729,25267,373,15100,
Western,Kisoro,Nyundo,359,7219,972,11212,106,6496,
Western,Kisoro,Kisoro Total,11719,147545,32138,228099,5367,133830,
Western,Kyegegwa,Hapuuyo,1934,23990,4910,36304,1160,20969,
Western,Kyegegwa,Kabweza Kyegegwa,1184,12958,3746,19475,953,11201,
Western,Kyegegwa,Kakabara,2159,25297,4770,39515,1188,22143,
Western,Kyegegwa,Kasule,995,12715,3052,18737,637,11037,
Western,Kyegegwa,Kyegegwa Town Council,903,8843,1821,15023,406,7904,
Western,Kyegegwa,Mpara,1546,20046,4736,30332,1182,17383,
Western,Kyegegwa,Ruyonza,976,14292,3883,22040,931,12111,
Western,Kyegegwa,Rwentuha,1518,18864,3582,29769,740,16696,
Western,Kyegegwa,Kyaka  Ii  Refugee Camp,1567,8652,2694,13252,622,8114,
Western,Kyegegwa,Kyegegwa Total,12782,145657,33194,224447,7819,127558,
Western,Kyenjojo,Bufunjo,2364,26805,3892,41728,824,23990,
Western,Kyenjojo,Bugaaki,1908,14031,4196,25325,630,13281,
Western,Kyenjojo,Butiiti,1163,8879,1733,15535,295,8558,
Western,Kyenjojo,Butunduzi,569,6722,1650,9885,352,5886,
Western,Kyenjojo,Butunduzi Town Council,594,7425,1187,11821,202,6714,
Western,Kyenjojo,Katooke,1992,18475,4127,28342,712,16947,
Western,Kyenjojo,Katooke Town Council,766,7315,1795,11698,314,6666,
Western,Kyenjojo,Kigaraale,1041,12826,1829,20199,428,11525,
Western,Kyenjojo,Kihuura,1340,15052,3084,23776,665,13465,
Western,Kyenjojo,Kisojo,1263,11245,2163,18139,479,10266,
Western,Kyenjojo,Kyarusozi,2873,30154,7875,45033,1851,26473,
Western,Kyenjojo,Kyarusozi  Town Council,585,5754,1338,10895,256,5222,
Western,Kyenjojo,Kyenjojo Town Council,1322,10314,1971,19485,373,9806,
Western,Kyenjojo,Nyabuharwa,1326,12726,2250,20728,479,11826,
Western,Kyenjojo,Nyankwanzi,1499,14404,4183,20807,1190,12477,
Western,Kyenjojo,Nyantungo,1318,12269,2212,20134,599,11196,
Western,Kyenjojo,Kyenjojo Total,21923,214396,45485,343530,9649,194298,
Western,Masindi,Kigulya Division,465,6262,885,10806,211,5638,
Western,Masindi,Karujubu Division,925,11347,3706,17708,929,9731,
Western,Masindi,Nyangahya Division,534,6261,1324,10880,306,5680,
Western,Masindi,Central Division,1622,17069,3313,32111,776,15394,
Western,Masindi,Budongo,1916,26325,7422,40394,1867,22512,
Western,Masindi,Bwijanga,1985,25681,6337,41730,1470,22590,
Western,Masindi,Kimengo,499,6177,1776,10628,432,5308,
Western,Masindi,Miirya,745,10077,2946,15795,675,8684,
Western,Masindi,Pakanyi,2218,30685,8334,45508,2424,26016,
Western,Masindi,Masindi Total,10909,139884,36043,225560,9090,121553,
Western,Mbarara,Kakoba Division,1497,18487,2219,45303,420,16343,
Western,Mbarara,Kamukuzi Division,1136,11480,1460,29248,241,10571,
Western,Mbarara,Nyamitanga Division,734,8904,1193,19508,174,7934,
Western,Mbarara,Biharwe Division,937,10212,1575,18769,300,9458,
Western,Mbarara,Kakiika Division,843,9141,2057,17225,512,8046,
Western,Mbarara,Nyakayojo Division,1698,17078,3805,31313,616,15893,
Western,Mbarara,Bubaare,1150,10050,2009,19055,457,9513,
Western,Mbarara,Bukiro,674,7207,886,12785,150,6893,
Western,Mbarara,Kagongi,921,10054,2293,17123,345,9478,
Western,Mbarara,Kashare,1090,11160,3168,18062,649,10236,
Western,Mbarara,Rubaya,892,8586,2202,15027,463,8016,
Western,Mbarara,Rubindi,1000,11651,2431,19928,418,10738,
Western,Mbarara,Rwanyamahembe,1288,12203,2174,22950,436,11596,
Western,Mbarara,Bugamba,1471,17446,3463,29044,649,16132,
Western,Mbarara,Mwizi,1584,18381,3417,28593,666,16738,
Western,Mbarara,Ndeija,1518,14654,2779,26476,475,13856,
Western,Mbarara,Rugando,1322,12027,2358,22711,369,11556,
Western,Mbarara,Mbarara Total,19755,208721,39489,393120,7340,192997,
Western,Mitooma,Bitereko,1469,14173,4110,21896,1003,12840,
Western,Mitooma,Kabira,597,5501,1233,9115,221,5223,
Western,Mitooma,Kanyabwanga,956,9454,2888,14127,637,8440,
Western,Mitooma,Kashenshero,677,5973,2014,9257,413,5417,
Western,Mitooma,Kashenshero Town Council,293,2569,950,4339,173,2319,
Western,Mitooma,Katenga,825,8428,2081,14488,339,7994,
Western,Mitooma,Kiyanga,973,10413,2613,15828,619,9140,
Western,Mitooma,Mayanga,574,5798,1353,9133,312,5320,
Western,Mitooma,Mitooma,876,9244,2689,14748,484,8616,
Western,Mitooma,Mitooma Town Council,313,2406,609,4652,104,2304,
Western,Mitooma,Mutara,1140,11551,3470,18182,732,10566,
Western,Mitooma,Rurehe,662,6249,1396,9921,203,5920,
Western,Mitooma,Mitooma Total,9355,91759,25406,145686,5240,84099,
Western,Ntoroko,Butungama,456,5097,901,8016,146,4754,
Western,Ntoroko,Bweramule,237,3314,660,5184,108,3025,
Western,Ntoroko,Kanara,336,3729,1383,6046,259,3273,
