district,id,pop,dist_to_cl
GULU,"113877","6",26610.765280508421711
NWOYA,"164396","3",43659.400228689592041
AMURU,"116975","10",38419.066621949838009
NWOYA,"170588","3",46927.243781540659256
PADER,"109760","13",87366.722480162425200
KITGUM,"23157","4",137746.320472491352120
PADER,"74707","6",77614.105305849268916
LAMWO,"61310","3",65147.991302719303349
KITGUM,"25226","4",105025.270904047007207
NWOYA,"177815","3",41106.933329625433544
LAMWO,"1515","10",122828.267755531211151
LAMWO,"26265","3",76348.392340102713206
AGAGO,"158236","26",120883.909594511394971
KITGUM,"43796","8",87995.123180428068736
PADER,"95346","9",70593.263201976587879
NWOYA,"178857","3",44044.333407329235342
AMURU,"119061","10",37576.744746583994129
AGAGO,"72669","7",132114.790123600017978
PADER,"70607","6",79190.891001743613742
NWOYA,"156180","3",36551.674479605935630
GULU,"112881","15",7591.303698354470725
AMURU,"61332","11",55101.585952093795640
AGAGO,"64426","7",136813.896784914977616
PADER,"77833","31",55394.589476287670550
AMURU,"120105","44",11438.575810371341504
AMURU,"59277","11",57002.527545890123292
KITGUM,"47937","8",87830.601843457232462
GULU,"120108","21",2192.995597552414893
PADER,"76806","6",70098.303990108441212
AMURU,"105675","10",48765.606327458830492
AGAGO,"55158","7",133068.302558797091478
KITGUM,"19078","4",135337.682112016569590
PADER,"108775","9",73130.464650621899636
LAMWO,"34544","3",70621.123369796929182
AMURU,"77848","42",40225.402701693063136
AMURU,"98468","44",29010.240010234290821
KITGUM,"19082","7",155022.850236492464319
NWOYA,"157239","1",69967.021767509097117
GULU,"144868","6",40663.317600937232783
NWOYA,"137653","3",20057.008759694388573
AMURU,"100538","10",40612.305341408056847
AGAGO,"148996","27",101539.054497559904121
AGAGO,"99513","8",116071.768573884968646
AMURU,"88172","42",30257.812786652855721
AMURU,"61366","11",55020.762037178901664
LAMWO,"10848","13",97402.310076975190896
PADER,"105700","13",87966.759173291400657
LAMWO,"2601","10",133661.562945700716227
NWOYA,"177873","3",41959.364556366192119
LAMWO,"28381","3",79645.032628515342367
NWOYA,"160350","3",29557.722155926079722
KITGUM,"49003","10",111594.523393943483825
NWOYA,"154165","3",44557.021851546094695
NWOYA,"155198","3",36780.992048401880311
AGAGO,"150044","26",115127.045564246218419
AMURU,"41791","11",63837.727365052051027
PADER,"73754","6",86377.977207099771476
AMURU,"90252","42",29343.788520430887729
KITGUM,"30454","7",147073.633617745246738
GULU,"75818","3",36472.837445956633019
KITGUM,"7777","7",157311.182513217267115
KITGUM,"10872","7",146294.047870099224383
GULU,"90259","3",26618.636112843265437
AGAGO,"122221","13",126060.062656686437549
GULU,"162430","6",52370.285090389224933
KITGUM,"36649","5",94277.328013690814259
GULU,"115005","6",6465.727725924428341
AMURU,"109853","44",14392.711048146418761
PADER,"90265","9",68295.923694022494601
NWOYA,"178931","1",94848.910868416685844
KITGUM,"24282","4",129994.243366526847240
KITGUM,"7787","7",157242.696244432416279
LAMWO,"26346","3",79770.654155582844396
AGAGO,"131510","26",111892.316060428158380
NWOYA,"161411","3",39655.702099549082050
NWOYA,"179974","1",99359.216407248837641
KITGUM,"42852","5",92033.934454566144268
NWOYA,"169667","1",50616.135779387026560
GULU,"136676","11",4353.372568967783081
AMURU,"62444","11",50459.137585541357112
PADER,"92343","9",70896.413613727621851
AGAGO,"51107","7",137345.628429635427892
GULU,"113998","15",5478.334270240877231
KITGUM,"49046","8",86590.240606358682271
LAMWO,"20180","8",96603.335125167650403
LAMWO,"19149","7",79379.515974091002136
AGAGO,"56266","7",135464.579777300299611
PADER,"105754","13",88206.923695580670028
AMURU,"117096","10",40253.116384594577539
LAMWO,"594","10",139426.335061928635696
GULU,"103695","6",21363.533736671164661
KITGUM,"58333","5",100564.587512343656272
LAMWO,"19159","13",86426.550266013960936
LAMWO,"16066","13",90839.877372794333496
PADER,"94426","9",73446.617735348132555
PADER,"136700","17",67958.126855165930465
LAMWO,"611","10",138344.864952649717452
KITGUM,"64533","34",100305.217064533906523
AGAGO,"112990","8",115837.916980590292951
AGAGO,"89279","6",128075.356263287292677
GULU,"156294","6",59281.790871054945455
GULU,"149078","6",42084.843053889300791
PADER,"95466","15",74025.821941200876608
LAMWO,"19173","8",95445.343653682022705
NWOYA,"176917","3",38096.119447124263388
GULU,"154237","4",29687.062126724882546
NWOYA,"157330","3",43146.218895727586641
LAMWO,"28457","3",77506.207113187658251
PADER,"125371","12",71120.829033377798623
PADER,"74853","6",72568.991469480533851
NWOYA,"176922","3",40432.963777595956344
LAMWO,"29490","3",73532.694479017212871
AGAGO,"115063","6",130491.516196309283259
GULU,"99599","6",29426.932865528018738
AGAGO,"107854","8",114618.260622552304994
GULU,"172808","5",30851.168132977236382
PADER,"99607","12",82543.275483840945526
KITGUM,"60430","34",104882.524527423040126
AMURU,"58369","11",54857.700922874988464
AGAGO,"142912","26",115531.786456788569922
AGAGO,"141883","27",93640.750721722070011
AMURU,"35690","11",65723.428900602797512
AMURU,"62496","11",53573.567447273177095
LAMWO,"27445","3",75297.127058820886305
AMURU,"119205","10",46859.816969550993235
LAMWO,"27448","3",77756.414466030604672
GULU,"125393","45",3387.893601795697123
KITGUM,"33635","7",147188.625303069798974
AMURU,"116117","10",40450.180065046064556
AGAGO,"81065","33",115587.396414137881948
AMURU,"74881","42",45742.242166120922775
AGAGO,"110967","6",139186.443417359172599
AGAGO,"100658","6",131875.651017788826721
PADER,"86225","9",71522.767723677825416
NWOYA,"165612","3",40802.785862198499672
PADER,"69731","6",79545.191068108542822
AMURU,"91383","42",28568.095179960990208
NWOYA,"149119","3",41373.329275328404037
GULU,"152214","4",23291.206245410041447
PADER,"108913","13",88414.511811739648692
KITGUM,"56333","10",116173.920001047707046
KITGUM,"51178","5",95101.242609536609962
AGAGO,"83140","22",122059.791638708338724
LAMWO,"22311","7",75538.338202245737193
LAMWO,"5816","5",114802.425310631864704
AMURU,"112009","10",46211.897997597996437
PADER,"137785","17",63434.088490063011704
LAMWO,"19221","13",95103.387143578875111
NWOYA,"138817","3",27326.398989340257685
GULU,"162532","5",22687.436327610885201
GULU,"100673","6",27510.055291334392678
AMURU,"86241","42",31522.592643874628266
KITGUM,"27474","4",107916.844042901531793
AMURU,"69745","42",46499.346188797630020
PADER,"71807","20",46954.290179383518989
KITGUM,"33667","5",96449.780595512682339
PADER,"161513","10",75893.654834895860404
KITGUM,"21301","4",109030.426218054650235
LAMWO,"12024","8",97340.120974020464928
NWOYA,"179046","1",94452.008976336568594
KITGUM,"55327","5",90057.657530618118471
AGAGO,"70792","7",133773.373773853381863
KITGUM,"50173","8",86667.861581330842455
AGAGO,"119251","49",88793.264457963785389
GULU,"163585","6",49701.649059065828624
PADER,"90384","15",91243.312271908129333
KITGUM,"33680","4",122541.805622088024393
NWOYA,"158433","3",41597.085836089521763
GULU,"137814","26",6466.678001288177256
AMURU,"58428","11",57135.737598493971745
PADER,"83173","20",47718.920181963316281
NWOYA,"161529","3",46561.591881457425188
LAMWO,"694","10",137871.647227804671274
GULU,"150189","26",16297.940112512516862
PADER,"155344","10",76283.549508325959323
NWOYA,"142972","3",27068.585254915276892
NWOYA,"149158","3",36797.043089387349028
KITGUM,"63586","34",90481.347012360594817
LAMWO,"27501","3",79098.931561717326986
NWOYA,"123386","3",81707.018520017678384
GULU,"133697","11",18295.583763210448524
AMURU,"99676","44",29872.174604467069003
AMURU,"35755","11",67774.017394336755387
GULU,"109995","15",9352.660194744756154
PADER,"124429","12",78581.545452207123162
LAMWO,"1741","7",154342.106517813430401
AGAGO,"90408","6",131628.120435583521612
GULU,"172889","5",30102.875395951185055
AMURU,"59483","11",56939.918651294843585
KITGUM,"58452","5",90039.186861908005085
NWOYA,"120317","3",51136.781438836784218
LAMWO,"19280","8",95338.497870096616680
NWOYA,"175992","1",51833.298374542740930
AGAGO,"84236","22",122105.540364583051996
AMURU,"28566","11",71506.366561622853624
NWOYA,"133728","3",82833.388380388103542
GULU,"86303","3",30760.205788066137757
NWOYA,"133731","3",48567.545640028693015
PADER,"99709","9",65192.180322229207377
NWOYA,"178068","1",83602.086354793224018
PADER,"94559","15",80571.362921797714080
LAMWO,"14143","13",96492.011964519726462
PADER,"83223","9",72754.996245822359924
GULU,"145088","4",17300.371209296165034
NWOYA,"155402","3",37000.278991659113672
AMURU,"41993","11",63688.507533164542110
NWOYA,"174992","3",51924.082558989051904
LAMWO,"2816","10",122992.362922592554241
PADER,"123443","12",75748.396399049539468
PADER,"68803","6",83562.002080331207253
GULU,"120354","6",5705.288361459336556
KITGUM,"23441","7",153970.984230149595533
AMURU,"91491","10",57402.246720449453278
AMURU,"111081","10",74318.464137307353667
AMURU,"35818","11",67561.776041633653222
AGAGO,"83246","22",122884.125515990264830
PADER,"109022","9",73624.823363511255593
KITGUM,"49225","8",86848.818492931794026
AMURU,"119334","10",40087.657096242233820
AMURU,"56444","11",58336.447568179224618
NWOYA,"170885","1",55165.309098517362145
KITGUM,"64693","6",78209.437797490216326
NWOYA,"177072","3",48143.485954571115144
KITGUM,"36857","4",131590.664336241112323
PADER,"113154","9",63316.294057813182008
KITGUM,"42016","8",87670.107690848773927
KITGUM,"45112","8",87612.995413577838917
NWOYA,"177082","1",57687.058324734192865
NWOYA,"123471","3",41582.344069701735862
KITGUM,"53364","8",85258.058423303460586
PADER,"83264","9",72742.790913218792411
KITGUM,"27592","4",105268.484028098362614
PADER,"63678","6",85045.239702622246114
KITGUM,"49248","5",94289.605901819872088
PADER,"79148","20",45492.261889241366589
AGAGO,"138947","13",133462.521933551004622
AGAGO,"69873","7",132865.100393343658652
AGAGO,"66785","22",118397.997684739384567
AMURU,"110089","10",50409.696616726672801
PADER,"71942","6",82633.442942447858513
NWOYA,"161639","3",39809.519980163175205
NWOYA,"180201","1",106159.853092323857709
AMURU,"124528","44",8783.856408576290050
AGAGO,"81227","22",126985.500210506041185
AGAGO,"119375","13",131012.026882136415225
AGAGO,"136902","26",109498.473979960574070
GULU,"148245","4",35201.133325877017342
PADER,"67827","6",84551.251036303889123
AMURU,"114224","10",48710.601669852461782
GULU,"121441","21",1513.306763809651557
NWOYA,"178146","1",95391.841249831981258
AGAGO,"72985","33",109851.301076374395052
AMURU,"12161","11",81681.321356201951858
AMURU,"29688","11",66598.860251851700014
LAMWO,"10100","6",81308.492002134982613
AGAGO,"146196","27",88404.780027357875952
KITGUM,"58566","10",114282.319951707351720
NWOYA,"177131","3",43132.539825765881687
AMURU,"96714","42",26042.024678674293682
GULU,"115275","15",5256.099167296530140
AGAGO,"67850","7",134385.913594652840402
AMURU,"7021","11",91145.695806011819514
NWOYA,"171981","1",57639.143001168878982
NWOYA,"175075","1",57212.967898330432945
NWOYA,"173013","3",42959.437543243788241
PADER,"94658","15",73917.194084940041648
AMURU,"58574","11",57550.466940039397741
AGAGO,"98785","6",125158.635914059879724
PADER,"109097","13",87692.727020721271401
GULU,"134873","21",3585.575696692327256
AGAGO,"56520","7",135624.262179652549094
NWOYA,"174055","3",47270.709352703292097
AGAGO,"75080","7",129957.904913478865637
GULU,"127661","23",899.930618041365051
AGAGO,"110135","6",131945.011985200719209
NWOYA,"176119","3",39593.344648628837604
NWOYA,"136941","3",46572.691042961254425
LAMWO,"10130","8",97751.903740617504809
AMURU,"116324","10",47496.550286397643504
KITGUM,"35906","6",96909.724906507777632
GULU,"97770","3",23204.235173233355454
AMURU,"63749","11",52148.859836113355414
AMURU,"99836","10",48544.047384830075316
AMURU,"99838","10",44530.729325837572105
PADER,"95715","15",73755.328363342458033
LAMWO,"20453","8",97289.701168089042767
KITGUM,"53448","8",85446.547666183178080
AGAGO,"78194","7",126751.516246553568635
AGAGO,"150369","26",113672.841849691918469
KITGUM,"42114","8",89417.388678698189324
AGAGO,"108101","6",132418.664254960021935
AGAGO,"97791","6",131864.264510738488752
AMURU,"95730","44",37546.603401063264755
PADER,"168932","10",76944.665166529157432
PADER,"112227","12",74796.726117619487923
LAMWO,"28717","3",78847.069185391417705
AMURU,"101918","44",22559.594231295614009
GULU,"80267","3",34263.368702648833278
LAMWO,"15315","5",101853.839057224191492
GULU,"127694","11",14733.899603799931356
KITGUM,"40061","5",104787.462270830568741
NWOYA,"170998","3",42689.074066794608370
GULU,"132852","21",2537.560864811588999
AMURU,"74086","42",42680.560950517123274
GULU,"151412","6",41719.800433359916497
KITGUM,"29756","7",148796.052333718253067
AGAGO,"93681","6",141258.212618377554463
PADER,"88526","9",66904.723521647902089
AMURU,"21517","11",70943.311713297822280
GULU,"156580","4",26929.609529788976943
KITGUM,"40080","27",82320.539016979237203
KITGUM,"32866","7",150373.838837980758399
GULU,"89572","6",32315.295563952779048
NWOYA,"157618","3",44738.482899293907394
AMURU,"63799","11",52090.850722236558795
KITGUM,"39056","5",100199.491962968269945
NWOYA,"139065","3",32775.824266407726100
NWOYA,"147315","3",32401.633688704128872
GULU,"124634","21",216.700297478361307
NWOYA,"139068","3",31504.677147764956317
PADER,"100922","12",81504.038697037191014
GULU,"147318","5",16578.181779132268275
KITGUM,"62777","34",102707.213816279909224
AGAGO,"106080","6",131606.254333228454925
AGAGO,"138044","49",85803.096389319674927
GULU,"151449","5",18450.834784369271802
GULU,"132894","4",20629.107548209140077
KITGUM,"30827","5",96663.672088148858165
KITGUM,"25672","7",143503.464302628126461
PADER,"84439","15",74418.202611237808014
GULU,"86503","3",30252.090721228410985
AGAGO,"138054","13",135867.334129189111991
AGAGO,"88569","6",140149.531545811769320
KITGUM,"12278","4",113734.005006099585444
GULU,"141153","6",45697.378119917098957
AGAGO,"89605","6",128440.907629172550514
GULU,"106101","6",22906.125058484321926
PADER,"77236","20",46966.820572670170804
AGAGO,"109198","49",102065.150104340791586
PADER,"77240","6",69590.935206018286408
AGAGO,"131884","26",112326.099257996800588
LAMWO,"1979","10",123833.315585186661338
AGAGO,"90649","6",127292.776288769484381
PADER,"99930","12",82053.356614917283878
LAMWO,"13327","8",98468.178368815089925
AGAGO,"72095","7",132581.428000880405307
GULU,"138081","4",27222.631237259178306
PADER,"73137","6",88661.188831884704996
GULU,"152526","4",26769.919540160815814
LAMWO,"39117","6",64213.693303835629195
KITGUM,"58706","10",112651.164058877388015
GULU,"129847","21",4923.311439861367944
KITGUM,"16439","7",167518.170906194194686
AMURU,"67991","42",51903.375938542041695
NWOYA,"171092","3",44388.411531874211505
LAMWO,"28815","3",77292.373509226250462
AMURU,"125729","10",37816.852336315481807
AGAGO,"65931","7",135795.972974299278576
NWOYA,"164907","3",39952.739802606047306
NWOYA,"157692","3",37457.534069415298291
KITGUM,"61810","6",85464.207312687183730
AGAGO,"97896","6",131454.692168235575082
NWOYA,"168004","3",42404.754724121718027
AMURU,"86557","42",31025.609938427838642
KITGUM,"60782","10",115341.436356815145700
AMURU,"57689","11",58001.036182662923238
PADER,"152542","17",67289.124742864980362
KITGUM,"15420","4",109295.750485499840579
LAMWO,"986","10",134657.255553049297305
PADER,"66972","6",88799.627725102080149
PADER,"152546","10",70914.929578687399044
GULU,"129865","21",1447.904953043750766
KITGUM,"28827","5",91795.571043343981728
LAMWO,"26765","3",80208.097760607211967
LAMWO,"4086","5",119777.049489932527649
KITGUM,"54607","8",86142.593911590374773
GULU,"112347","15",6906.425438677531929
AGAGO,"81419","7",131227.713160488929134
NWOYA,"171116","1",56617.900157253287034
AMURU,"84517","42",36428.742477436710033
GULU,"108230","6",19126.053320380829973
KITGUM,"64929","10",119739.040223302130471
PADER,"78332","6",76305.895858440126176
NWOYA,"148440","3",32387.472977435780194
AMURU,"115449","10",48975.733374858595198
AMURU,"119574","44",18648.686914847075968
AMURU,"59776","11",56787.884684944467153
AGAGO,"73183","33",115628.337579273909796
AGAGO,"105146","6",132025.328903406014433
LAMWO,"19574","6",74526.261153865838423
KITGUM,"22669","4",108947.115892973204609
PADER,"129893","17",68361.254215651206323
NWOYA,"161854","3",47160.110161168238847
NWOYA,"123709","3",48761.632298215758055
LAMWO,"1022","10",134420.184202817879850
NWOYA,"132993","3",82083.893222700702609
KITGUM,"57732","5",99895.063008744167746
GULU,"148461","6",42519.132433098646288
GULU,"136090","6",40800.316606252716156
